# Explicitly specify each robotpy package so that pip install -U robotpy
# is an easy shortcut to upgrade to the latest version of everything,
# which is always going to be the desired behavior for our users

robotpy-wpiutil<2023.0.0,>=2022.3.1.0
robotpy-wpimath<2023.0.0,>=2022.2.1.4
pyntcore<2023.0.0,>=2022.2.1.2
robotpy-hal<2023.0.0,>=2022.2.1.1
wpilib<2023.0.0,>=2022.2.1.5

pynetworktables<2023.0.0.0,>=2021.0.0
robotpy-wpilib-utilities<2023.0.0,>=2022.0.0

robotpy-installer<2023.0.0,>=2022.0.0; platform_machine != "armv7l"
pyfrc<2023.0.0,>=2022.0.0; platform_machine != "armv7l"
robotpy-halsim-gui<2023.0.0,>=2022.2.1.0; platform_machine != "armv7l"
